,Model,Scaling Method,Sampling Method,Details,Accuracy,Recall,Precision,F1 Score,5-Fold Cross Validation
0,StackingClassifier,Normalization,RandomOverSampler,"Gradient, Ada, RandomForest",0.904,0.904,0.908,0.894,0.997
1,StackingClassifier,Standardization,RandomOverSampler,"Gradient, Ada, RandomForest",0.899,0.899,0.902,0.889,0.997
2,AdaBoostClassifier,Standardization,RandomOverSampler,"n_estimators=10, max_depth=10",0.941,0.941,0.941,0.941,0.993
3,HistGradientBoostingClassifier,Normalization,RandomOverSampler,"max_depth=10, learning_rate=0.1",0.944,0.944,0.943,0.943,0.992
4,HistGradientBoostingClassifier,Normalization,RandomOverSampler,"max_depth=15, learning_rate=0.1",0.944,0.944,0.943,0.943,0.992
5,HistGradientBoostingClassifier,Normalization,RandomOverSampler,"max_depth=20, learning_rate=0.1",0.946,0.946,0.946,0.946,0.992
6,AdaBoostClassifier,Normalization,RandomOverSampler,"n_estimators=20, max_depth=20",0.939,0.939,0.937,0.937,0.992
7,HistGradientBoostingClassifier,Standardization,RandomOverSampler,"max_depth=20, learning_rate=0.1",0.946,0.946,0.946,0.946,0.992
8,HistGradientBoostingClassifier,Standardization,RandomOverSampler,"max_depth=15, learning_rate=0.1",0.944,0.944,0.943,0.943,0.992
9,HistGradientBoostingClassifier,Standardization,RandomOverSampler,"max_depth=10, learning_rate=0.1",0.944,0.944,0.943,0.943,0.992
10,AdaBoostClassifier,Normalization,RandomOverSampler,"n_estimators=10, max_depth=10",0.925,0.925,0.923,0.924,0.991
11,HistGradientBoostingClassifier,Standardization,RandomOverSampler,"max_depth=5, learning_rate=0.1",0.955,0.955,0.955,0.955,0.991
12,AdaBoostClassifier,Normalization,RandomOverSampler,"n_estimators=15, max_depth=15",0.934,0.934,0.933,0.933,0.991
13,HistGradientBoostingClassifier,Normalization,RandomOverSampler,"max_depth=5, learning_rate=0.1",0.955,0.955,0.955,0.955,0.991
14,VotingClassifier,Normalization,RandomOverSampler,Soft,0.951,0.951,0.95,0.951,0.99
15,AdaBoostClassifier,Standardization,RandomOverSampler,"n_estimators=20, max_depth=20",0.946,0.946,0.944,0.944,0.99
